Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> Var Space NAME Space EQUALS Space expression
Rule 2     statement -> Var Space NAME
Rule 3     statement -> Comentario
Rule 4     function -> Inic Space NAME Space EQUALS Space expression
Rule 5     function -> Inic Space NAME Space EQUALS Space function
Rule 6     statement -> expression
Rule 7     expression -> INT
Rule 8     expression -> FLOAT
Rule 9     expression -> function
Rule 10    expression -> NAME
Rule 11    operaciones -> expression Space expression
Rule 12    operaciones -> expression Space operaciones
Rule 13    funciones -> statement Coma Space statement
Rule 14    funciones -> statement Coma Space funciones
Rule 15    function -> Suma Space operaciones
Rule 16    function -> Inc Space NAME
Rule 17    function -> Inc Space NAME Space expression
Rule 18    function -> Azar Space expression
Rule 19    function -> Menos Space expression
Rule 20    function -> Producto Space operaciones
Rule 21    function -> Potencia Space expression Space expression
Rule 22    function -> Division Space expression Space expression
Rule 23    function -> Resto Space expression Space expression
Rule 24    function -> RC Space expression
Rule 25    function -> Sen Space expression
Rule 26    function -> Elegir Space LeftSquareBracket operaciones RightSquareBracket
Rule 27    function -> Cuenta Space LeftSquareBracket operaciones RightSquareBracket
Rule 28    function -> Ultimo Space LeftSquareBracket operaciones RightSquareBracket
Rule 29    function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
Rule 30    function -> Pri Space LeftSquareBracket operaciones RightSquareBracket
Rule 31    function -> Avanza Space expression
Rule 32    function -> Avanza Space function
Rule 33    function -> Retrocede Space expression
Rule 34    function -> Retrocede Space function
Rule 35    function -> GiraDerecha Space expression
Rule 36    function -> GiraIzquierda Space expression
Rule 37    function -> OcultaTortuga
Rule 38    function -> ApareceTortuga
Rule 39    function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
Rule 40    function -> PonRumbo Space expression
Rule 41    function -> Rumbo
Rule 42    function -> PonX Space expression
Rule 43    function -> PonY Space expression
Rule 44    function -> BajaLapiz
Rule 45    function -> SubeLapiz
Rule 46    function -> Borrapantalla
Rule 47    function -> PonColorLapiz Space expression
Rule 48    function -> Centro
Rule 49    function -> Espera Space expression
Rule 50    function -> Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
Rule 51    function -> Ejecuta Space NAME
Rule 52    function -> Ejecuta Space LeftSquareBracket funciones RightSquareBracket
Rule 53    function -> Ejecuta Space LeftSquareBracket statement RightSquareBracket
Rule 54    function -> Iguales Space operaciones
Rule 55    function -> Y Space function Space function
Rule 56    function -> O Space function Space function
Rule 57    function -> MayorQue Space expression PuntoComa Space expression
Rule 58    function -> MenorQue Space expression PuntoComa Space expression
Rule 59    function -> Redondea Space expression
Rule 60    function -> Cos Space expression
Rule 61    function -> Diferencia Space operaciones
Rule 62    function -> Si Space expression LeftSquareBracket function RightSquareBracket
Rule 63    function -> Si Space expression LeftSquareBracket funciones RightSquareBracket
Rule 64    function -> Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
Rule 65    function -> Repite Space expression Space LeftSquareBracket statement RightSquareBracket
Rule 66    Variable -> NAME Coma Space NAME
Rule 67    Variable -> NAME Coma Space Variable
Rule 68    Variables -> expression
Rule 69    Variables -> expression Coma Space Variables
Rule 70    function -> Fin
Rule 71    function -> Para Space NAME Space LeftSquareBracket RightSquareBracket
Rule 72    function -> Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
Rule 73    function -> Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

Terminals, with rules where they appear

ApareceTortuga       : 38
Avanza               : 31 32
Azar                 : 18
BajaLapiz            : 44
Borrapantalla        : 46
Centro               : 48
Coma                 : 13 14 66 67 69
Comentario           : 3
Cos                  : 60
Cuenta               : 27
Diferencia           : 61
Division             : 22
EQUALS               : 1 4 5
Ejecuta              : 50 51 52 53
Elegir               : 26
